id,gender,grade,Teacher,race,hispanic,disability,age_months,iq_1_nonverb,
385,0,0,505,9,1,13,77,,
386,1,0,506,3,0,1,62,111,
387,0,0,506,5,0,1,73,92,
388,0,0,506,5,1,8,72,122,
389,1,0,506,5,0,1,70,114,
390,1,0,506,5,0,1,62,121,
391,0,0,506,5,0,1,68,93,
392,0,0,506,5,0,1,71,106,
393,1,0,506,5,1,16,66,106,
394,1,0,506,5,1,1,70,121,
395,0,0,506,5,0,1,67,103,
396,1,0,506,5,0,1,71,122,
397,0,0,506,5,0,16,61,97,
398,1,0,506,1,1,1,72,95,
399,1,0,506,5,1,1,71,124,
400,1,0,506,5,1,1,66,106,
401,0,0,506,14,0,1,69,109,
402,0,0,506,5,0,1,66,103,
403,1,0,506,5,0,1,63,111,
404,0,0,506,5,0,1,71,119,
405,1,0,506,5,0,1,71,128,
406,0,0,506,5,0,1,68,117,
407,1,0,507,5,0,1,64,133,
408,1,0,507,1,1,1,64,126,
409,1,0,507,1,1,1,66,96,
410,1,0,507,5,0,1,61,114,
411,0,0,507,5,0,1,72,107,
412,0,0,507,3,1,1,68,93,
413,0,0,507,5,0,1,68,96,
414,1,0,507,5,0,1,70,106,
415,1,0,507,5,0,1,72,114,
416,1,0,507,5,1,1,66,129,
417,0,0,507,5,1,1,69,89,
418,0,0,507,5,0,1,67,119,
419,1,0,507,5,1,1,64,119,
420,0,0,507,5,1,1,61,114,
421,0,0,507,5,0,1,61,93,
422,1,0,507,5,0,1,64,114,
423,0,0,507,3,0,1,67,109,
424,1,0,507,14,0,1,69,114,
425,0,0,507,5,0,1,70,96,
426,1,0,507,5,0,1,63,129,
427,0,0,507,5,0,1,75,126,
428,0,0,508,5,0,1,64,119,
429,1,0,508,5,0,1,71,103,
430,0,0,508,5,0,1,69,68,
431,0,0,508,5,0,1,69,74,
432,0,0,508,5,0,1,68,103,
433,0,0,508,3,0,1,67,93,
434,1,0,508,5,0,1,65,97,
435,0,0,508,5,0,1,67,,
436,0,0,508,5,0,1,66,96,
437,0,0,508,5,0,1,65,84,
438,0,0,508,5,0,1,72,88,
439,1,0,508,5,0,1,66,89,
440,1,0,508,5,1,1,70,109,
441,0,0,508,5,1,1,64,,
442,1,0,508,5,0,1,66,89,
443,0,0,508,5,0,1,63,89,
444,0,0,508,5,0,1,66,96,
445,1,0,508,5,0,1,69,100,
446,0,0,508,5,0,1,71,114,
447,0,0,508,3,0,1,75,,
448,1,0,508,5,1,1,72,,
449,1,0,806,14,0,1,63,101,
531,1,0,704,5,0,1,66,106,
532,1,0,704,5,0,1,68,114,
533,0,0,704,5,0,1,71,103,
534,0,0,704,5,0,1,78,99,
535,0,0,704,5,0,1,68,106,
536,1,0,704,5,0,1,71,112,
537,0,0,704,5,0,1,70,109,
538,1,0,704,5,0,1,69,125,
539,1,0,704,5,0,1,61,117,
540,1,0,704,5,0,1,62,124,
541,0,0,704,5,0,1,63,124,
542,0,0,704,5,0,1,68,121,
543,0,0,704,5,0,1,62,121,
544,1,0,704,14,0,1,71,119,
545,0,0,704,5,0,1,61,119,
546,0,0,704,5,0,1,71,93,
547,1,0,704,5,0,1,61,124,
548,1,0,704,3,0,1,71,96,
549,1,0,704,3,0,1,69,112,
550,0,0,704,5,0,1,71,80,
551,0,0,705,5,0,1,68,103,
552,1,0,705,14,0,1,61,123,
553,0,0,705,5,0,1,66,114,
554,0,0,705,5,0,1,62,121,
555,0,0,705,5,1,1,71,117,
556,1,0,705,5,0,1,72,116,
557,0,0,705,6,1,1,71,117,
558,0,0,705,5,0,1,65,125,
559,0,0,705,5,0,1,66,114,
560,0,0,705,5,0,1,67,114,
561,0,0,705,3,0,1,70,117,
562,0,0,705,5,0,1,63,114,
563,1,0,705,5,0,1,69,129,
564,1,0,705,3,0,1,71,100,
565,0,0,705,5,1,1,62,124,
566,1,0,705,5,1,1,64,126,
567,1,0,705,5,0,1,61,119,
568,0,0,705,5,0,1,68,103,
569,1,0,705,5,0,1,63,131,
570,1,0,705,5,0,10,71,122,
571,0,0,706,5,0,4,71,103,
572,1,0,706,5,0,1,62,119,
573,1,0,706,5,1,1,62,126,
574,0,0,706,5,0,1,71,100,
575,1,0,706,9,0,1,65,114,
576,1,0,706,5,0,1,61,135,
577,1,0,706,5,0,1,67,114,
578,0,0,706,5,0,1,65,89,
579,0,0,706,5,0,1,66,114,
580,1,0,706,5,0,1,66,64,
581,0,0,706,3,0,1,64,123,
582,1,0,706,12,0,1,70,122,
583,0,0,706,5,0,1,71,119,
584,0,0,706,5,0,1,61,108,
585,0,0,706,14,0,1,65,97,
586,0,0,706,3,0,1,72,114,
587,0,0,706,5,0,13,61,101,
588,0,0,706,5,0,1,69,125,
589,1,0,706,5,0,1,71,106,
590,1,0,706,14,0,1,73,109,
664,0,0,805,3,0,1,70,64,
665,0,0,805,5,0,1,70,100,
666,1,0,805,5,0,1,66,114,
667,0,0,805,5,0,1,65,105,
668,0,0,805,5,1,1,64,101,
669,1,0,805,5,0,1,69,132,
670,1,0,805,5,1,1,64,97,
671,0,0,805,5,1,1,63,93,
672,1,0,805,5,0,1,61,108,
673,1,0,805,5,0,1,63,114,
674,0,0,805,5,1,1,68,84,
675,1,0,805,5,0,1,65,114,
676,0,0,805,3,0,1,63,114,
677,1,0,805,5,0,1,61,108,
678,0,0,805,5,0,1,62,97,
679,0,0,805,5,1,1,72,95,
680,0,0,805,5,1,1,72,69,
681,0,0,805,5,0,1,67,117,
682,0,0,805,14,0,1,62,105,
683,1,0,805,5,0,1,69,96,
684,1,0,805,5,0,1,74,,
685,1,0,806,5,1,1,66,125,
686,1,0,806,5,0,1,70,130,
687,0,0,806,5,0,1,68,96,
688,0,0,806,3,1,1,67,93,
689,1,0,806,5,0,1,71,138,
690,1,0,806,5,1,1,71,119,
691,1,0,806,5,0,1,71,138,
692,1,0,806,5,1,1,62,117,
693,0,0,806,5,0,1,65,121,
694,0,0,806,5,1,1,72,63,
695,1,0,806,5,0,1,64,121,
696,0,0,806,5,0,1,64,105,
697,1,0,806,5,0,1,69,119,
698,0,0,806,5,0,1,68,132,
699,0,0,806,14,0,1,61,101,
700,0,0,806,5,0,1,72,104,
701,1,0,806,5,0,1,65,117,
702,0,0,806,3,0,1,74,92,
703,0,0,806,5,1,1,79,,
704,0,0,807,3,0,1,66,68,
705,0,0,807,5,0,16,73,116,
706,1,0,807,3,0,1,64,129,
707,1,0,807,5,1,1,63,123,
708,1,0,807,5,0,1,67,119,
709,1,0,807,5,0,1,64,147,
710,1,0,807,5,0,1,61,,
711,1,0,807,3,0,1,61,101,
712,0,0,807,5,0,8,62,93,
713,0,0,807,5,0,8,63,133,
714,1,0,807,5,1,1,62,,
715,0,0,807,5,0,10,64,119,
716,1,0,807,1,1,1,72,101,
717,1,0,807,5,0,1,66,124,
718,0,0,807,5,0,1,63,121,
719,0,0,807,5,1,1,66,112,
720,0,0,807,5,0,1,75,84,
721,1,0,807,14,0,1,65,65,
722,0,0,807,3,0,1,74,88,
723,1,0,807,5,0,1,74,,
724,0,0,807,1,1,10,76,,
725,1,0,808,5,0,1,73,107,
726,1,0,808,5,0,1,69,96,
727,1,0,808,5,0,1,71,124,
728,1,0,808,5,0,1,70,109,
729,0,0,808,5,0,1,65,111,
730,0,0,808,5,0,1,65,114,
731,0,0,808,5,0,1,68,84,
732,1,0,808,5,0,1,69,122,
733,0,0,808,5,0,1,61,105,
734,1,0,808,5,0,10,63,126,
735,1,0,808,5,0,1,71,112,
736,0,0,808,14,0,1,65,114,
737,0,0,808,5,0,1,67,112,
738,0,0,808,5,0,1,71,96,
739,0,0,808,3,0,1,73,92,
740,1,0,808,5,0,1,71,96,
741,1,0,808,5,0,1,64,117,
742,1,0,808,5,0,1,66,119,
743,0,0,808,5,0,1,68,124,
744,0,0,808,5,0,1,66,106,
745,0,0,808,12,0,1,69,,
840,1,0,1103,5,0,1,72,112,
841,0,0,1103,5,1,1,69,100,
842,1,0,1103,5,0,1,64,126,
843,1,0,1103,5,1,1,61,97,
844,1,0,1103,5,0,1,66,124,
845,0,0,1103,5,0,1,76,118,
846,1,0,1103,5,0,1,69,119,
847,1,0,1103,5,1,1,69,119,
848,0,0,1103,5,0,1,66,106,
849,1,0,1103,5,0,1,69,122,
850,1,0,1103,5,0,1,64,101,
851,1,0,1103,5,0,1,68,121,
852,0,0,1103,5,0,1,69,117,
853,0,0,1103,5,0,1,61,123,
854,0,0,1103,5,0,1,73,101,
855,1,0,1103,3,0,1,70,103,
856,1,0,1103,5,0,1,72,109,
857,1,0,1103,5,1,1,71,119,
858,0,0,1103,5,0,1,65,108,
859,0,0,1103,5,1,1,72,122,
860,1,0,1103,3,0,1,72,116,
861,0,0,1103,5,0,1,68,117,
862,0,0,1103,5,0,1,66,117,
863,1,0,1108,5,1,1,61,111,
864,0,0,1108,5,1,1,68,109,
865,0,0,1108,5,1,1,64,89,
866,1,0,1108,5,1,1,69,121,
867,1,0,1108,1,1,1,62,111,
868,0,0,1108,14,0,1,71,117,
869,0,0,1108,5,1,1,71,128,
870,0,0,1108,5,0,1,67,125,
871,1,0,1108,5,0,1,69,117,
872,1,0,1108,5,0,1,64,123,
873,1,0,1108,5,0,1,66,117,
874,1,0,1108,5,0,1,67,112,
875,1,0,1108,3,0,1,72,122,
876,1,0,1108,5,0,1,66,,
877,1,0,1108,5,0,1,72,116,
878,1,0,1108,5,0,1,76,95,
879,0,0,1108,5,1,1,70,106,
880,0,0,1108,5,0,1,63,105,
881,1,0,1108,5,1,1,69,119,
882,1,0,1108,5,1,1,65,97,
883,0,0,1108,5,1,1,70,122,
884,0,0,1108,5,1,1,72,107,
885,1,0,1108,5,0,1,72,95,
933,1,0,205,5,0,10,69,117,
934,1,0,205,5,1,1,71,119,
935,0,0,205,5,0,1,71,117,
936,1,0,205,3,1,1,60,105,
937,1,0,205,3,0,1,62,119,
938,0,0,205,5,0,1,68,117,
939,1,0,205,14,0,1,62,,
940,1,0,205,5,0,1,70,126,
941,0,0,205,5,0,1,61,,
942,1,0,205,14,0,1,64,133,
943,1,0,205,5,0,1,72,118,
944,0,0,205,5,0,1,72,112,
945,1,0,205,5,1,1,62,117,
946,0,0,205,5,1,1,68,100,
947,1,0,205,5,0,1,76,107,
948,0,0,205,16,0,10,69,125,
949,0,0,205,5,1,1,65,101,
950,0,0,205,5,0,1,61,108,
951,1,0,205,1,1,1,75,,
952,0,0,206,5,0,10,69,66,
953,0,0,206,3,0,1,62,97,
954,1,0,206,5,1,1,70,124,
955,1,0,206,5,1,1,61,84,
956,1,0,206,5,1,1,61,105,
957,1,0,206,2,0,1,60,111,
958,1,0,206,5,0,10,66,103,
959,0,0,206,5,0,10,66,,
960,1,0,206,5,0,1,60,127,
961,1,0,206,5,0,1,64,123,
962,0,0,206,3,0,1,72,109,
963,0,0,206,5,0,16,63,117,
964,0,0,206,5,1,1,68,119,
965,1,0,206,5,1,1,71,114,
966,0,0,206,5,0,1,62,97,
967,0,0,206,5,0,1,64,119,
968,1,0,206,5,1,1,64,121,
969,0,0,206,5,0,1,77,,
970,1,0,206,5,1,1,79,,
971,0,0,207,5,0,1,67,106,
972,0,0,207,3,0,1,70,112,
973,1,0,207,3,0,1,64,97,
974,0,0,207,5,0,1,71,106,
975,1,0,207,5,0,1,69,136,
976,1,0,207,5,0,1,64,108,
977,1,0,207,5,0,1,72,95,
978,1,0,207,5,0,1,60,125,
979,0,0,207,5,0,1,70,119,
980,1,0,207,3,0,1,67,119,
981,1,0,207,5,0,1,73,126,
982,0,0,207,5,0,1,70,64,
983,0,0,207,5,0,1,64,108,
984,0,0,207,5,0,1,72,75,
985,1,0,207,5,0,1,69,126,
986,1,0,207,5,0,10,67,103,
987,1,0,207,5,0,10,63,101,
988,1,0,207,5,0,1,67,121,
989,0,0,207,5,0,1,70,,
990,1,0,207,5,1,1,79,,
991,0,0,208,5,0,1,66,117,
992,1,0,208,5,0,1,62,111,
993,1,0,208,3,0,1,60,124,
994,1,0,208,14,0,1,62,84,
995,0,0,208,5,0,1,70,122,
996,1,0,208,5,0,10,66,112,
997,0,0,208,3,0,1,69,100,
998,0,0,208,5,0,15,73,109,
999,0,0,208,3,0,1,66,96,
1000,1,0,208,5,0,1,62,114,
1001,1,0,208,5,0,1,62,125,
1002,0,0,208,5,0,1,70,117,
1003,1,0,208,5,0,1,61,123,
1004,1,0,208,3,0,1,71,128,
1005,0,0,208,5,0,1,66,103,
1006,1,0,208,3,0,10,67,117,
1007,0,0,208,5,0,1,60,114,
1008,1,0,208,3,0,1,71,112,
354,1,1,204,5,0,1,73,124,
355,1,1,204,16,0,1,81,125,
356,0,1,204,5,1,1,82,83,
357,0,1,204,3,0,1,72,112,
358,1,1,204,5,0,1,83,116,
359,1,1,204,5,0,1,74,112,
360,0,1,204,5,0,1,75,84,
361,0,1,204,3,1,1,81,109,
362,0,1,204,5,0,1,82,126,
363,0,1,204,5,0,1,86,107,
450,1,1,503,1,1,1,71,106,
451,1,1,503,3,0,1,82,114,
452,1,1,503,5,1,1,74,104,
453,0,1,503,5,1,1,77,112,
454,0,1,503,5,0,1,79,118,
455,1,1,503,5,0,1,74,128,
456,0,1,503,5,0,1,80,102,
457,1,1,503,5,0,1,79,120,
458,0,1,503,5,0,10,77,116,
459,0,1,503,5,1,1,79,116,
460,0,1,503,5,0,1,79,130,
461,0,1,503,5,0,1,77,125,
462,1,1,503,5,1,1,73,,
463,0,1,503,5,0,1,83,125,
464,0,1,503,5,0,1,75,116,
465,0,1,503,5,0,1,76,128,
466,0,1,503,3,0,1,79,116,
467,0,1,503,5,1,1,82,130,
468,0,1,504,5,0,1,76,112,
469,0,1,504,5,1,1,71,121,
470,1,1,504,5,0,1,73,107,
471,1,1,504,5,0,1,82,133,
472,1,1,504,5,0,1,74,112,
473,1,1,504,5,0,1,71,129,
474,0,1,504,5,0,1,78,122,
475,0,1,504,5,0,1,73,80,
476,1,1,504,5,1,1,73,120,
477,0,1,504,5,1,1,71,114,
478,1,1,504,5,1,1,82,133,
479,0,1,504,1,1,1,71,,
480,1,1,504,14,0,1,82,118,
481,0,1,504,5,0,1,72,116,
482,1,1,504,5,0,1,73,135,
483,1,1,504,5,0,1,79,109,
484,0,1,504,5,0,1,76,114,
485,0,1,504,5,0,1,79,120,
486,0,1,504,5,1,1,89,,
487,1,1,505,5,0,13,78,70,
488,0,1,505,5,0,13,83,114,
489,0,1,511,5,1,1,82,153,
490,0,1,514,5,0,1,81,120,
491,1,1,514,5,0,1,77,112,
492,1,1,514,5,0,10,71,121,
493,0,1,514,5,0,1,72,114,
494,1,1,514,5,1,1,71,124,
495,1,1,514,5,1,1,81,129,
496,0,1,514,5,1,1,73,,
497,0,1,514,5,0,1,74,124,
498,0,1,514,5,1,10,74,101,
499,1,1,514,2,0,1,69,125,
500,0,1,514,5,0,1,79,123,
501,1,1,514,5,0,1,81,135,
502,0,1,514,5,0,1,73,120,
503,1,1,514,14,0,1,72,125,
504,0,1,514,5,0,1,74,125,
505,1,1,514,3,0,10,88,,
506,1,1,514,5,1,1,85,,
507,1,1,514,1,1,1,89,,
508,1,1,515,5,1,1,74,114,
509,0,1,515,5,0,1,72,104,
510,1,1,515,5,0,1,80,116,
511,1,1,515,5,0,1,73,120,
512,0,1,515,5,0,1,79,123,
513,1,1,515,5,0,1,79,99,
514,0,1,515,5,1,1,73,95,
515,0,1,515,5,1,1,78,96,
516,0,1,515,5,0,1,82,93,
517,1,1,515,3,0,1,77,,
518,1,1,515,5,0,1,73,116,
519,1,1,515,5,1,1,80,114,
520,0,1,515,16,1,1,82,109,
521,0,1,515,14,0,1,75,67,
522,0,1,515,5,0,1,73,98,
523,1,1,515,5,0,1,81,107,
524,0,1,515,3,0,1,79,102,
525,0,1,601,16,0,1,71,109,
526,1,1,601,5,0,10,83,109,
591,1,1,701,5,0,1,72,128,
592,1,1,701,5,1,1,74,124,
593,1,1,701,5,0,1,73,130,
594,0,1,701,5,0,1,73,139,
595,0,1,701,5,0,1,73,92,
596,0,1,701,5,0,1,73,125,
597,0,1,701,5,0,10,72,124,
598,1,1,701,5,0,1,75,118,
599,1,1,701,5,0,1,80,123,
600,1,1,701,3,0,1,73,143,
601,0,1,701,5,0,1,82,120,
602,1,1,701,3,0,1,79,109,
603,0,1,701,3,0,1,83,96,
604,0,1,701,5,0,1,77,109,
605,0,1,701,5,0,1,77,112,
606,1,1,701,5,0,1,74,114,
607,1,1,701,5,0,1,78,122,
608,0,1,701,5,0,1,80,132,
609,0,1,701,5,0,1,77,132,
610,0,1,701,3,0,1,80,133,
611,1,1,701,5,0,1,83,118,
612,0,1,701,5,0,1,81,,
613,1,1,701,5,0,1,88,,
614,0,1,702,5,0,1,82,122,
615,0,1,702,5,0,1,77,116,
616,1,1,702,5,0,16,82,105,
617,0,1,702,5,0,1,82,,
618,1,1,702,5,0,1,73,118,
619,1,1,702,5,0,1,72,109,
620,1,1,702,5,0,1,81,112,
621,1,1,702,3,0,1,79,116,
622,0,1,702,5,0,1,82,112,
623,1,1,702,5,0,1,78,109,
624,1,1,702,5,0,1,83,102,
625,1,1,702,5,0,1,83,118,
626,1,1,702,5,1,1,81,125,
627,0,1,702,5,0,1,81,125,
628,1,1,702,14,0,1,78,118,
629,1,1,702,3,0,1,74,109,
630,0,1,702,5,0,1,81,123,
631,0,1,702,5,0,1,82,99,
632,1,1,702,5,1,1,74,125,
633,0,1,702,5,1,1,78,126,
634,1,1,702,5,0,1,74,109,
635,0,1,702,5,0,1,83,118,
636,0,1,713,5,0,1,82,112,
637,1,1,713,5,0,1,79,122,
638,1,1,713,5,0,1,76,109,
639,0,1,713,5,0,1,74,92,
640,0,1,713,5,1,1,79,87,
641,1,1,713,5,0,1,74,130,
642,0,1,713,5,0,1,76,109,
643,0,1,713,5,0,1,84,122,
644,1,1,713,5,0,1,81,114,
645,1,1,713,5,1,1,79,118,
646,0,1,713,5,0,1,81,120,
647,1,1,713,3,0,1,80,125,
648,0,1,713,5,1,11,72,101,
649,0,1,713,3,0,1,77,98,
650,0,1,713,5,0,1,73,109,
651,0,1,713,5,0,1,83,118,
652,1,1,713,3,0,1,80,130,
653,1,1,713,5,0,1,74,128,
654,0,1,713,5,0,1,77,114,
655,1,1,713,5,0,1,76,112,
656,1,1,713,5,0,1,72,109,
657,1,1,713,5,0,1,75,129,
746,1,1,608,3,0,1,79,87,
747,1,1,801,5,0,1,80,132,
748,1,1,801,5,0,10,83,112,
749,1,1,801,5,0,1,77,130,
750,1,1,801,5,0,1,75,145,
751,0,1,801,5,0,1,82,96,
752,0,1,801,5,0,1,71,119,
753,1,1,801,5,0,1,75,116,
754,0,1,801,5,0,1,81,114,
755,1,1,801,3,0,1,82,105,
756,0,1,801,3,0,8,72,109,
757,0,1,801,3,0,1,78,133,
758,0,1,801,3,0,1,77,143,
759,1,1,801,5,1,1,82,109,
760,0,1,801,5,0,11,86,92,
761,0,1,801,5,0,16,77,116,
762,0,1,801,3,0,1,89,103,
763,1,1,801,5,0,1,78,125,
764,0,1,801,5,0,1,76,98,
765,1,1,801,5,0,1,71,121,
766,0,1,801,5,0,1,78,122,
767,1,1,801,5,1,1,76,109,
768,1,1,801,5,0,1,80,,
769,0,1,801,5,1,1,90,,
770,1,1,802,5,0,1,81,128,
771,1,1,802,5,0,1,83,126,
772,1,1,802,5,0,1,81,125,
773,1,1,802,5,0,1,76,109,
774,0,1,802,5,0,1,82,96,
775,1,1,802,3,0,1,83,62,
776,1,1,802,3,0,1,82,135,
777,0,1,802,5,0,1,74,116,
778,0,1,802,5,0,1,78,123,
779,0,1,802,3,1,1,75,122,
780,0,1,802,5,0,1,85,105,
781,0,1,802,5,0,1,76,104,
782,1,1,802,5,0,1,83,114,
783,1,1,802,5,0,1,74,124,
784,1,1,802,5,0,1,75,114,
785,0,1,802,5,0,1,74,107,
786,0,1,802,5,0,1,76,137,
787,0,1,802,5,0,1,77,104,
788,0,1,802,5,1,1,73,114,
789,1,1,802,3,0,1,79,120,
790,0,1,802,5,0,1,84,112,
791,0,1,802,3,0,1,80,112,
